path,bytes,sha256,paper_era_artifact,paper_result_credit
rdagent/scenarios/kaggle/experiment/templates/statoil-iceberg-classifier-challenge/fea_share_preprocess.py,2700,b2ed18571bc1a73fc68a04a2e310e9e3d86fb6035e8856cf8dc548604b35280e,True,False
rdagent/scenarios/kaggle/experiment/templates/statoil-iceberg-classifier-challenge/feature/feature.py,471,3c973ee94a4af73bf7504b50e82a6eb9cb2919d56c30042c8d2500a6f8fb2216,True,False
rdagent/scenarios/kaggle/experiment/templates/statoil-iceberg-classifier-challenge/model/model_xgboost.py,957,c74feb9d5a0a85d49074d5e9b2cdc0252f7ffb2caa3c9af9a6d461ececae96f9,True,False
rdagent/scenarios/kaggle/experiment/templates/statoil-iceberg-classifier-challenge/model/select_lightgbm.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/statoil-iceberg-classifier-challenge/model/select_xgboost.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/statoil-iceberg-classifier-challenge/train.py,3720,179e26e0bf93770cf69876e5da81bb1e37f6eb31aaba5fa7719c46d1c06d38e0,True,False
rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-dec-2021/fea_share_preprocess.py,3136,167b0764974d603aee4684aad2613ad9a085f7d6b961ff81a0950f481cf23b3a,True,False
rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-dec-2021/feature/feature.py,471,3c973ee94a4af73bf7504b50e82a6eb9cb2919d56c30042c8d2500a6f8fb2216,True,False
rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-dec-2021/model/model_randomforest.py,1206,3d81edd2e6c6face8ccd4ce2a29aace5e4a3eb8de81c9d0e49aa69b73ee80f95,True,False
rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-dec-2021/model/model_xgboost.py,967,8bed521c3b8ac7fa368ebe4ad9cfaeb4469c6b9b7b35b2f217b76d57452d0b73,True,False
rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-dec-2021/model/select_lightgbm.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-dec-2021/model/select_nn.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-dec-2021/model/select_randomforest.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-dec-2021/model/select_xgboost.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-dec-2021/train.py,3271,3b5fed4202873524095b0933e187b2f6fd4e985286eebba503f150c48e2759a9,True,False
rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-may-2022/fea_share_preprocess.py,1363,57324e1eab6c296f8067146bf1f3d91827c0d963187d8c4b22b366db9bf04784,True,False
rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-may-2022/feature/feature.py,471,3c973ee94a4af73bf7504b50e82a6eb9cb2919d56c30042c8d2500a6f8fb2216,True,False
rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-may-2022/model/model_randomforest.py,1195,d5f1591ab6b66216dec1c7cc6d784247038942c88c06c772034191f265276104,True,False
rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-may-2022/model/model_xgboost.py,955,47692268cd1547d6d097e48d0b745918739a263a726ed66d900fc76d1d727d3e,True,False
rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-may-2022/model/select_lightgbm.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-may-2022/model/select_nn.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-may-2022/model/select_randomforest.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-may-2022/model/select_xgboost.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/tabular-playground-series-may-2022/train.py,3277,042c40eff0a85dc0ff8921de84bb979276dc98279f2d7e53fa79ff15f76bb592,True,False
rdagent/scenarios/kaggle/experiment/templates/ventilator-pressure-prediction/fea_share_preprocess.py,1208,5b771572c763439bbe0734b742182481e63c1d2716e6366883c1302943c3f64a,True,False
rdagent/scenarios/kaggle/experiment/templates/ventilator-pressure-prediction/feature/feature.py,471,3c973ee94a4af73bf7504b50e82a6eb9cb2919d56c30042c8d2500a6f8fb2216,True,False
rdagent/scenarios/kaggle/experiment/templates/ventilator-pressure-prediction/model/model_randomforest.py,1294,314fb9f6ce27f11aad8ae1df56bb86089c12bee06c9e227e7f7e1b8aa4b4b8f2,True,False
rdagent/scenarios/kaggle/experiment/templates/ventilator-pressure-prediction/model/model_xgboost.py,1074,b9bab3ce787174b222f6ab0f60c72e2d106836467bb1b3f15e45e427ead2229a,True,False
rdagent/scenarios/kaggle/experiment/templates/ventilator-pressure-prediction/model/select_lightgbm.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/ventilator-pressure-prediction/model/select_nn.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/ventilator-pressure-prediction/model/select_randomforest.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/ventilator-pressure-prediction/model/select_xgboost.py,397,f99186bdff889d2a112a30199059d853a8037ca7f85e76545c07a86fa8116990,True,False
rdagent/scenarios/kaggle/experiment/templates/ventilator-pressure-prediction/train.py,3186,fddb9053c2f01dc9bf46b3df15c4bf2c2d69beeefdeca90066197de2704e954f,True,False
rdagent/scenarios/kaggle/experiment/utils.py,3458,a750d1ae6e187772cc685a62a353b715ced4db50b6f55d56df0266a32f4a169a,True,False
rdagent/scenarios/kaggle/experiment/workspace.py,3444,06bb0e8804d060163089024bb29e0fc56194b56621f9fd1bcff6fab246f8a33f,True,False
rdagent/scenarios/kaggle/kaggle_crawler.py,13871,686fcad84753405f63d6e4bc28d5e18ae0fe7a87214b721ca944f047b7de429b,True,False
rdagent/scenarios/kaggle/knowledge_management/README.md,508,f7801aa1faafcd24b4975456e4082ea3dd1c23425b3b751d73ffd44c0e1d77e6,True,False
rdagent/scenarios/kaggle/knowledge_management/extract_knowledge.py,2699,3ab479dc9111cb3a1f4307550e45731ecf835c8a34f7c4ef4b0add8674b51402,True,False
rdagent/scenarios/kaggle/knowledge_management/graph.py,5047,4d2e8f5f90d3946f29e11caeda9b2e81cfc9395ecf30f8f1e7c35cea1d8c9eee,True,False
rdagent/scenarios/kaggle/knowledge_management/prompts.yaml,5194,3c3f7061f3be9afeb23a1c4ee64518190fe9763379b7bfe6770f086f8491edf0,True,False
rdagent/scenarios/kaggle/knowledge_management/vector_base.py,12601,c5683c05fd2c875323204aa56e9681cf8089e294aefde606e7f282c8a26b1a32,True,False
rdagent/scenarios/kaggle/prompts.yaml,21252,480ba71527cc60999d7c1ba21b4e1192b57269893336541213e7c6015076c301,True,False
rdagent/scenarios/kaggle/proposal/proposal.py,18551,c236ff7e7adc9b1413c6fc30527431dfa9e88dccedc82a5d15ee5846b7c62ae6,True,False
rdagent/scenarios/kaggle/tpl_ex/aerial-cactus-identification/README.md,1127,13cd30a2a104a4a5510ab7d5e659f50362fc5b6349f1fbb5a62276a576641763,True,False
rdagent/scenarios/kaggle/tpl_ex/aerial-cactus-identification/ens.py,1796,4a63ff4903df922b622d3abfac29286768163d196e473f571b432f30e58817ee,True,False
rdagent/scenarios/kaggle/tpl_ex/aerial-cactus-identification/feat01.py,1752,9766438fabca884a1ff14de9bcb3ca76c3e28fe82fb418bfea2d6ef22bf40a79,True,False
rdagent/scenarios/kaggle/tpl_ex/aerial-cactus-identification/load_data.py,2275,3f499d587bd8344ea82374a676849ec84a8f878f41e15b3f219979b4ec0eed8d,True,False
rdagent/scenarios/kaggle/tpl_ex/aerial-cactus-identification/main.py,1035,06b0d3661c83360b8e88becbb93bc1592d90b347d6e24038c61be9a252d2a74a,True,False
rdagent/scenarios/kaggle/tpl_ex/aerial-cactus-identification/model01.py,4640,93c693f6967ec9016bfce9a8b83c926478201265529bf83413ed1b12e0dbdf12,True,False
rdagent/scenarios/kaggle/tpl_ex/aerial-cactus-identification/spec.md,4517,91ced3ac667828734a26d1795c167f0b959bf4560a293a191541343f87d69901,True,False
rdagent/scenarios/kaggle/tpl_ex/meta/spec.md,720,a29c64dd7026ab9bcc6a3146662f9a68582cabf390e80a9c9d99d936c6f76fec,True,False
rdagent/scenarios/qlib/developer/factor_coder.py,187,cf04a9fa36ce65193110704c6e02bf8b2956ab33418c6eee144faf9d59074c36,True,False
rdagent/scenarios/qlib/developer/factor_runner.py,6973,0a6500ba5f5f53d9847f6aadb7d0075124ca060e920c400478adb45cd764d16c,True,False
rdagent/scenarios/qlib/developer/feedback.py,10165,2e5f6517d763cf989c05c59bdf2966f53541c83879f9d01671b743fb9d4e4c69,True,False
rdagent/scenarios/qlib/developer/model_coder.py,95,bb68269d9cf42ff040e1feed24daaddfdc4b8b83417ddcc7882a2b16ead3d587,True,False
rdagent/scenarios/qlib/developer/model_runner.py,1486,cda531cadfee6f2cee7a934bc6835dd0282a65b119045506ef68e583dfef098d,True,False
rdagent/scenarios/qlib/docker/Dockerfile,802,79784f5e5510a0934912f4a7f0a6d3ac8dc7c232add909146f2eef777d27dd7d,True,False
rdagent/scenarios/qlib/experiment/factor_data_template/README.md,807,134c1ade9064fa875b2cf28814f05b5298db55fef71de4a9d1a7cc9889059cde,True,False
rdagent/scenarios/qlib/experiment/factor_data_template/README_ori.md,862,f3dda5a6626ee121acd70f404c31a4769100c288188ae803bc57d9dff0a4d53d,True,False
rdagent/scenarios/qlib/experiment/factor_data_template/generate.py,860,4558545c38287ccf6b6431b078088462067b85baff1dea069b26a0ca59b5fdf9,True,False
rdagent/scenarios/qlib/experiment/factor_experiment.py,4910,7e81ae17f57aeece9d24762f00061edb64f26845566c95d2207978ed6edffe55,True,False
rdagent/scenarios/qlib/experiment/factor_from_report_experiment.py,818,241fb2c8ed4fd5c5a918999c641050e57bffc3efd3c551f22ff6141e29be3ea4,True,False
rdagent/scenarios/qlib/experiment/factor_template/conf.yaml,3930,82a2215ad8d99f3dae77d9187fd7a1859a43f81ca222aeafc604d3d393a30212,True,False
rdagent/scenarios/qlib/experiment/factor_template/conf_cn_combined.yaml,3629,a1bbb321adb86ae913a8d46133d7c53c805fa2090de0c2f8604e20cd960f89d2,True,False
rdagent/scenarios/qlib/experiment/factor_template/conf_combined.yaml,3099,2060367d6695cc3fc92f391853508c48c185e38c73957e1c248e349d3a84ad65,True,False
rdagent/scenarios/qlib/experiment/factor_template/conf_us.yaml,3617,1e9c967acfd772aae9f206e65e11d7556136e7971ea129f4a6ae90d754edd37b,True,False
rdagent/scenarios/qlib/experiment/factor_template/conf_us_combined.yaml,3601,a9e5ac589020624ac255276c241bc4b8a69930f7220f68f8f14edb04a4fe1a6d,True,False
rdagent/scenarios/qlib/experiment/factor_template/read_exp_res.py,1596,976c5948957669f945bf0be0869786db91dc08c58f0bda5165834452d2ab30b1,True,False
rdagent/scenarios/qlib/experiment/model_experiment.py,2416,47744ac67bc926eef989618e8791a7e8a926a3efb92fb55650dd7c6117a462ec,True,False
rdagent/scenarios/qlib/experiment/model_template/README.md,169,8ae4ca313a34eee1102dde1e6b1eca11efb0d489ae08a52bd9b3f14e2dc8268a,True,False
rdagent/scenarios/qlib/experiment/model_template/conf.yaml,3566,e22175b0f08baa3319a5b61f2e657f9320c8017a444d7b2b9538f089bb5f2fe1,True,False
rdagent/scenarios/qlib/experiment/model_template/read_exp_res.py,1555,fb92790a4712921808efae3fed935834d2ea0a316903cf711a9c1645b5b7e27d,True,False
rdagent/scenarios/qlib/experiment/prompts.yaml,15271,eac594e0a3c97c4b1e2b858952ab1db4831263cd66b185135ac22c9bf9e1d65b,True,False
rdagent/scenarios/qlib/experiment/prompts_alphaagent.yaml,15172,1c5636f9792c9be525030cc6f1eb87feeb6d9022d6502d751ce0c8b35c967fa2,True,False
rdagent/scenarios/qlib/experiment/utils.py,5040,58d839a9651fe3a701b444f9a356c51dffd580cf2939fbbc0318a792171a8a23,True,False
rdagent/scenarios/qlib/experiment/workspace.py,1323,7292370aa848a013e99de9fe28b708a64fe372d3d334a9ef462fe3e2a791a2b1,True,False
rdagent/scenarios/qlib/factor_experiment_loader/json_loader.py,2496,c8cda0d1304cf9118892fb1ef60ad1a68b1c9f5337221e6a4b310fd788f3b479,True,False
rdagent/scenarios/qlib/factor_experiment_loader/pdf_loader.py,22306,5acc6e22f323cf7be2ad140dca82371ce59edda7d79786e9df024df97a55f09e,True,False
rdagent/scenarios/qlib/factor_experiment_loader/prompts.yaml,12891,c17fd202fac3fa8c47b1850f6d350207db01ee258a2cc3e1bab46a3ec83f77c4,True,False
rdagent/scenarios/qlib/prompts.yaml,17817,ce7bbf2c719fa5b32934dce38bb5171dfc3b54adf4c0b525eaeab7547c832ce3,True,False
rdagent/scenarios/qlib/prompts_alphaagent.yaml,33976,5b1a2f7c36bbc0e3e807869234f7d01e7a56b833950ee2d345381c1be3662045,True,False
rdagent/scenarios/qlib/proposal/factor_proposal.py,20455,8b550d509942c63f14b4ffccd50025b7e417a647904f9130f44198f0dc8f5ecd,True,False
rdagent/scenarios/qlib/proposal/model_proposal.py,4461,ce8ebfbe3aefafff1c94a56a9670459c723351fc578c64569eb90f6953e29c37,True,False
rdagent/scenarios/qlib/proposal/prompts_alphaagent.yaml,3303,65f65b096a910a7ec3f018e83b49ba2cf963179aa4b062a77b3a49915fa9f9a9,True,False
rdagent/utils/__init__.py,1943,e5ad788902d82d4466e79b0e6c573bb79901ec3ffbeed7cc54eb6dd74d971975,True,False
rdagent/utils/agent/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,False
rdagent/utils/agent/ret.py,770,9c25916363d105274d4fbef0990d3ddaa830cea804d834304c683127aabf8937,True,False
rdagent/utils/agent/tpl.py,2100,54865c2d165f106ab2ac5abceb6fe37dded76069722ebebcc3e33115d1433701,True,False
rdagent/utils/agent/tpl.yaml,86,24914087466353ddeaaa9c6235ef990fffa4984cecdb069f4112ed9fe4be652d,True,False
rdagent/utils/env.py,17518,58a441c93423abdc9a1a501e0f5cf85c328910f98c93a3078ff76c8510e18d96,True,False
rdagent/utils/repo/README.md,3050,1eb567e6b75cbbc32db1c1572deb75e27bcaa66f3b8bf68e3e7975a844dd4beb,True,False
rdagent/utils/repo/repo_utils.py,6767,cee668970f6e641b67a5dc94793645ff637b3c87a2c92174dff970d1491da76e,True,False
rdagent/utils/workflow.py,5498,4dde3792de6b5d8ac19e4f9f5a12949db56682adfbb453cc160b951ff891ef9a,True,False
requirements.txt,679,116ff8cf281ef9cd4cdb21d7eb65167420bf6e84fdbfa6d91b025d866b7d030d,True,False
requirements/docs.txt,177,641086403c8eb8c56a4301c38ccda0d4bbb2bbe9cace8a6affe2fb643953018d,True,False
requirements/lint.txt,94,50087e4ff72e5f6d75e5838e5e4557a8281a67274a51a4caa67d627bd5e49422,True,False
requirements/package.txt,61,d80e85a5c858cb9c2651bb832f5678aafd0e65679de629d59f1611554c6cfd52,True,False
requirements/test.txt,41,536c267a650f143bd1e25db3f673e6387790bd6e1144361928d33b6cf6c24c7d,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/artifacts/config,19637,e1598070e323aa5454aa1b1532c971947ee971c74f521eb809fd3376c2b82bbb,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/artifacts/dataset,1250,2de49eccd5e6fec14d0d747505c1ed442a4c322dab4e9ebbd9d7d0f5257eafb9,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/artifacts/task,2264,85140c56e90ba29c2e8a7646e9e4301f70b8fc4d29896c8eb102457131bf1eb7,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/meta.yaml,406,eef53490ea4c7b45d8f3c72168513f9d088081d9d7bcf1178e52a3567d4b69fd,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/metrics/1day.excess_return_with_cost.annualized_return,36,af00928c2242a5a3fe80c22619baa2ff7190465290855f1b9e20bcdb0a8ccbb5,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/metrics/1day.excess_return_with_cost.information_ratio,36,dd39a2c5a4ac4489f7fbe697e683c6691da5df85dcfe1b27c2f0082946ef4a42,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/metrics/1day.excess_return_with_cost.max_drawdown,37,75c43e9ac24a7fc363acbcfba6c5433c76e49606ca566bf7d8a01691c7e80269,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/metrics/1day.excess_return_with_cost.mean,39,7e1b29082e8c4cce5bd8e70a0700488b43a5bc48c1a89de18a4931e7aad32716,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/metrics/1day.excess_return_with_cost.std,37,b9baece746a693f231c096caa987fea45fde06d1465fbe666f36f3c43de8962f,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/metrics/1day.excess_return_without_cost.annualized_return,36,a266b920eef32db163440b06b3e09fa58738bedf9f2401359f2086425c855492,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/metrics/1day.excess_return_without_cost.information_ratio,33,cc6f89490c5f5ba82ae7cca8788d0f5c15f3f618c5cb57d4bfaf9c37a34060f2,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/metrics/1day.excess_return_without_cost.max_drawdown,37,5310ade26a2f9b707143af872eb326e7c91730837609bd252bd391fd22afb739,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/metrics/1day.excess_return_without_cost.mean,39,ba9c718a20e0321879bfaa4be6500e16d35aa4b3ea7a0a663a6d849ceb84eab9,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/metrics/1day.excess_return_without_cost.std,38,401f9ee3e7646ac25aa8a6a5814c6dea72f026d7d6c1b0cfda82c4d085d02e26,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/metrics/1day.ffr,20,75bb491cf375b4d7f208eb688b238900fc821ca5a2378b49c2806a1ec2de4571,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/metrics/1day.pa,20,fd91aa711f1c81a6f794ab1fc9edf7cb523f4a0302060a23ef10648473260de0,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/metrics/1day.pos,20,0002fdb33e7b75386c77e667a92cddd31a6311f411afdc7e2217b2833b5362e9,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/metrics/IC,37,d29966d9122fe17b6e4f0020d74dea10e1b032453f3138a1bc48f867b6f4a214,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/metrics/ICIR,36,6b17dfb477a924ded3e03bfef9f83a00f95163a9424bb76e4479b512b0117a53,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/metrics/Rank IC,38,9569e59bced48e041d97fbc794a11e7b88587534c51f0a3a464fba2cef80244f,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/metrics/Rank ICIR,36,b8c6135189c9a9c0e1c9f5fc6c801761d18d9429ac10090f6078d025d4d23cc7,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/metrics/l2.train,2107,503cdb851b530910904db97c3b8299723c3b9d603b792ab28896f8fb76505f62,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/metrics/l2.valid,2108,525c14099a5f0ee47cd7e2e17f8bd6615386aa75c9fe3b931398e62abebfa696,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/params/cmd-sys.argv,41,2fe22c3dde67624b66f17c2391dc57fb42df9e1a632a9a3da39ea7c7c18dd98d,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/params/dataset.class,8,65aa4fa7126d2a09c7ef10750a4bf88613ab62183c8d56a4dcb1386af55737e6,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/params/dataset.kwargs.handler.class,13,3101145f1715bdd4da9f7046f05ebf510b9b667856161bda4c2f92760f96d97a,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/params/dataset.kwargs.handler.kwargs.data_loader.class,16,4927e532badfd54392cebca80fc6bc6f9bf277a327be86b616d055fbe342064c,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/params/dataset.kwargs.handler.kwargs.data_loader.kwargs.dataloader_l,385,d482d95048758ecc9ab962c08a6c5137b917f735d1696ffabd1a6a4976c45862,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/params/dataset.kwargs.handler.kwargs.end_time,10,dd82365333c66bc5f75e44411005fe3480fb9c3a4a6c702cff4247f5920ede5a,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/params/dataset.kwargs.handler.kwargs.infer_processors,190,12d2c9a338850d17612fe9347e730064534a759d8b767d613d300e1d53a051f9,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/params/dataset.kwargs.handler.kwargs.instruments,5,47788516c0aeabf2c239375e31cd5c32877faa21c446a3dbc6b4d4e6b3dfbf88,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/params/dataset.kwargs.handler.kwargs.learn_processors,216,937c36648e69c37d6b80d40df68ecb75c6aefb22f25297690093a0c0175f23e7,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/params/dataset.kwargs.handler.kwargs.start_time,10,a61e240e41e499c0017b79181ca096578f5854aa43f2858c0aefab588ad151b8,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/params/dataset.kwargs.handler.module_path,25,59456e7391cc5914107d1d977b1123afbc7fb5354d43dc47852f519d314b3ae1,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/params/dataset.kwargs.segments.test,56,e78112249116eef130014cf2ff6ff04b54f7b2572bb33eb189948b88ff5aa384,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/params/dataset.kwargs.segments.train,56,416a78856c22e5d2fdf813e801f4e1b6613d1268213cfcd4c0b2ff75c1d23a8d,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/params/dataset.kwargs.segments.valid,56,bd6133ff681021f7234712bd8ad812225d94022f870798e62cdcd9cf1e2ccb08,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/params/dataset.module_path,17,57fe19e2d870eb8b04eb2201396571727cd32b8ded4a396068b02c28007431a6,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/params/model.class,8,5a1d50d8fe36393aa8a198d5783b782249d7f6640f04f5a4a86801aa0e68f753,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/params/model.kwargs.colsample_bytree,6,75dc792aa6f843cc474b0776666b5088755582603650344c286331cccd846ce2,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/params/model.kwargs.lambda_l1,8,0289469d91010312f2eff0792dd628adee0a13321dd8a6124bb3575fd264083c,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/params/model.kwargs.lambda_l2,8,0e55feabc1bf4f4a0539926c57d18109c1571f92bb07b4b5812cb05995a271fa,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/params/model.kwargs.learning_rate,3,14be4b45f18e0d8c67b4f719b5144eee88497e413709d11d85b096d8e2346310,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/params/model.kwargs.loss,3,53ebb130ba27cf66e573b5912af26075ebd00e4a7fa07bc570b8a8873e18c51d,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/params/model.kwargs.max_depth,1,4b227777d4dd1fc61c6f884f48641d02b4d121d3fd328cb08b5531fcacdabf8a,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/params/model.kwargs.num_leaves,3,d29d53701d3c859e29e1b90028eec1ca8e2f29439198b6e036c60951fb458aa1,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/params/model.kwargs.num_threads,2,f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/params/model.kwargs.subsample,6,4e0555e06f7dff3796aee14dc05776adafeeab42e8aaf23274372782e7d0552d,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/params/model.module_path,23,5cb7ec14c935503180a45db09ab4cf08b92a2b91723e53e3b0fae50442b069bc,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/params/record,755,531ef3ef5329caaca7bf998dc00336348d1ded2d7dfd3b06ff6ac299bd4eb540,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/tags/hostname,12,d8ba27aeb03c7f2b7f97a0e02a6e1bf2a7ec9e243c744a109c37e953a77870a5,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/tags/mlflow.runName,15,e210afbd2a5a7b09d08be575b2edc101d6e4c442e7e865e1d07b7b3321d2eb86,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/tags/mlflow.source.name,19,6bafe6a56d38de4acb0df6f6a3e4802ab79e4d4296fe8c4cdfd246480cee9c18,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/tags/mlflow.source.type,5,646c19373ac9e27e972c8e3bdf6554c4c10d23006c1abec3407cbff80c4ab71f,True,False
saved_mlruns/37716ba581664a6c865f52aec6449f40/tags/mlflow.user,4,4813494d137e1631bba301d5acab6e7bb7aa74ce1185d456565ef51d737677b2,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/artifacts/config,75764,77852cc7b95ce211483aa94573ab918d82f413c97da9553f50317fe178efe2a8,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/artifacts/dataset,1251,cf37b3e5c5ec40515c7199c7cb4b0bf2a23423042fe2f4ebdc2376476ea20412,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/artifacts/task,2270,2b0183368ae3b307f1dbe4f3202bbbd6a6539e2660910a02044a2daec63affd0,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/meta.yaml,406,322af557f164196bab2d9d8f6ceb423609dee0bd1655bc5dd94a6bdb3cc5a277,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/metrics/1day.excess_return_with_cost.annualized_return,36,dfe3ab49987919e4ada425186b2fce4795c591dc79a0d80abcb8b0d9bba5e5ca,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/metrics/1day.excess_return_with_cost.information_ratio,35,9baa5b99435ce2e87d5fe7f53c8f985026d5efa5ff67fa3c96a3a64d87eb24c5,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/metrics/1day.excess_return_with_cost.max_drawdown,37,382dcfaa4e8774587b6f65c5bdb409e9566e1f7e7734714a3af75cefd3922225,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/metrics/1day.excess_return_with_cost.mean,38,375129073be8b58f24567be66aa8f91d97170363cd505b9623104ab1d37f8b5b,True,False
saved_mlruns/40264f4583ef4d4c93ccd2aae8d54536/metrics/1day.excess_return_with_cost.std,37,d2e39be59448a0a2613113e721028d2c70eeaaf9386afcf8222b4c959ef10d8f,True,False
