path,bytes,sha256,role,compile_status,paper_input,author_output,end_to_end_result_credit
testing/2025-01-01/LVS.txt,2143,d82b1192fba6fa09dc9d0100440a78bf5444ba086af4546eaa303740f081892e,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/LW.txt,1935,61b12fe73dcfb60ea5c1607e425cdc81711595ddced68bbed77c0b6553b92405,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/LYB.txt,1552,f316967470cc455c39564b53e8fc29eb77c9e33375b23a26e21250cc6046e062,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/LYV.txt,2160,e2f1547046597141f1ed9f0819db111668e03948fa3100b58a1f0f295edbe567,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MA.txt,2035,0bc0502f1db4d07628ae973692a031170076e24e612635512879877906b7cd7f,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MAA.txt,1899,44d8cd1d2b3752429030f293cd71313553d529be8cc7115d9ea8c85ada34598d,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MAR.txt,2210,28a58b8d4434c0213bd908551a1b8a705021d1b990eebab7ad6174654d5f3b14,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MAS.txt,1603,37114ac082afcbb362f3a98552902d1eefdbbb640b96d3a16f0c5bcfcace2890,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MCD.txt,1708,fc855907125fa21043bb78e546772173b17eba4d045f15157790d4d82e3c5261,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MCHP.txt,1861,04f721f2608a8571e3f389aba2b2ae72eff4f785418cc2004c4c17bddacd4d74,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MCK.txt,1991,2866846002610d2839f68bfed948c18781cbee48afe0988ee80591a51b873c6a,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MCO.txt,2109,5e4540931fc897b13b90eab3b6ad8d585f43f6e34ef68a377384c86566d6a242,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MDLZ.txt,1665,45093d03f74d95b4f46659deae122a18de4cba1460d39a3a96cd6aad9a0809d0,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MDT.txt,1812,2b9a68065658ec7691830c2fdbf7de8b5ee09de3e3a1ad6679bf9546ee9d6d87,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MET.txt,2186,4ee9a7026d3fae6db44ebcc512e85b4fd13c89ef4bccfba3182c5e24b2c22e1d,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/META.txt,2228,a8ebf5e08cd3b9600f1b6664e80f0402088f29af6e6e9481c190503bc17ce99c,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MGM.txt,1988,da44133b84bdb5ffe39d0f79b74c30b17e609fa8cdaab9d1573bf044910a419f,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MHK.txt,1917,11f97c140be3dd41513c01f1fa85f899c49244fb4f371c06e0bdd9d08331b6c3,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MKC.txt,1581,0f652bc39855abaa40380167ff07743406cf3c3eddb8385b80fffb02109d2163,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MKTX.txt,1828,52df4db748875f70d225fd79a4cc76f7960b96766438c375fabd58a00d1df006,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MLM.txt,1565,9b6248d648ae1478d8c714156cecf9f5b28a2d82b64c16623f1eb30d52ee8bff,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MMC.txt,1755,bfacca95c248a0856fc93c602101de244a1bf41bdba5da898a68d0e3b7b60761,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MMM.txt,1962,181f30eb4fad5d29cd22e031e059b44afe0a7aae06bb81526897864540b1408a,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MNST.txt,2132,4a1b82ed41959910bbbda73f287947fe9e8c55bb347b7075cca08e324c202233,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MO.txt,1612,3768e4b96cfa90a2e770a5dd84d6bf39eb3908be753b5d688a4aff1e488bf02f,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MOH.txt,1932,28381581a22552709e0e074bb70955fd7458ec45cfe5f5ef48ff693784dc059a,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MOS.txt,1863,290b4ae13144f39a32dfc03f9d1ea014f02a4cf9f8da73c9e6e01bb4158fe7fd,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MPC.txt,1819,2921481b5621507293f2bdf1c6315a110d8ee3c05a37f74d4770dc0dc629761a,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MPWR.txt,1358,c48db48e593929fbc784ccd26b790d045487d9ae2f97b97ade89a461b37b7bd7,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MRK.txt,2289,d1cfa69a6f31b24e8aa82763ea52e271fce6b06a8bee791f605267d76b28b908,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MRNA.txt,2104,36cbb03528547839053506c328ee2fd5fdc293c5bd88f587dfae9bbfd1d8f377,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MS.txt,1898,c44f449dd6ad60bf85f1df9fe570cd09f6cc86db3be32de4e6343d151fb97ac8,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MSCI.txt,1762,2fe383dd6acb486b0193a2b775ca9a090875371bd5187151740495404ff9aa9a,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MSFT.txt,2509,65b885201250e48a95e4d82424f24fdc3a44fb87f71ac8f143beb60a6d2a8d37,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MSI.txt,1698,9e384599d698c232ce426bb0319ecdbee26d8a05e424c60f3217116d08f48fd6,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MTB.txt,1694,136fb3fe89dfea78cf2952242a5f31323ba60ddad252c83a15afdc44fcdc9d02,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MTCH.txt,1888,2c91cc5bea7377bf9cb01da9600bc9de4bb1d82bd3290fb32acc1c214366443b,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MTD.txt,1901,afea28c056e3e2f4ff4d517d36a0d0a86bb7d33959e1aa5196c045137368398b,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/MU.txt,2058,c8d6999b06575246338518124e988c159cc72d8ba23daa12e9f831b706e621d5,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/NCLH.txt,1790,df3b51e076398950660fa6db51e530750f1d329ed20c8a093d20d2cb0ded3726,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/NDAQ.txt,1831,1541d726e8a67d314831f0d92cde36fe14bac658cd16328d49a9886e1bc30eb1,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/NDSN.txt,2140,fd8c505c4250280743e283627b6ddc7e0a77bd289820104ce4c825b814d45fa7,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/NEE.txt,1818,9cf9f979c326c130db1d4b6d5215d6a5fff667abff48c91e1db7117b6fcda7ec,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/NEM.txt,1872,5660d62fdb0e93c9b796643b8f337961f232cc08d9dea9cacd50aa17222de2dd,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/NFLX.txt,1702,58c39f90aeafe8d3cb164b6bcccaf29170807002407debd9afb9f971271939ba,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/NI.txt,1880,c71d867705ae42939fb2e098175c37ce993ebee781f5d595b6d4d98e881a1b28,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/NKE.txt,2168,efa824241651edc8f20a60b98e76c01787a8f3f9f1e7f0bf665975953757deae,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/NOC.txt,1609,894d6d94d28e8b657154054d2b86ab651bc7e720fc8143e2a24ec4e999f48fe3,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/NOW.txt,2192,9b0b4c165c9dde43f7f07c05c7b957333f09e582bc204ec398d7f7cd96794aa2,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/NRG.txt,1651,a68ce9beba26aec26058b9cf3d903e71bdf167ab59ec2434131911c9cd7e29d6,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/NSC.txt,1617,28aecca73a93a4f626283c0632afa70bb0883a9bc096164fd90a74fb44b3fd8c,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/NTAP.txt,1632,35f4362a0a941121596acb91ad0f80aa7e746d2457371472a76f0cab6339dc5f,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/NTRS.txt,2110,cbff12048ddecd36f39646f5141231cecfc63780a221f947a93ecbb26e80f91a,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/NUE.txt,2033,072c8bcbb28cb25e1b8e59faddfd7dab082240c6cc3ad2d497ed0ff1fc440716,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/NVDA.txt,1916,9ef32defa2f6f74fa07e64648fe9f2f2e2746d0e59cc7ae96036a0eb8d15ee8b,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/NVR.txt,1966,934f9893354cfe5313eaf1c6ef1a909ae8b6d29f4966fd73008e2d5afd0cf21a,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/NWS.txt,1733,9f668407bbc2ce1e965eec4e525dd5e2876fec0662bff03fb3c85fa7135cf0ea,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/NWSA.txt,2178,56be2f5df3dbc29ac96776c9cbd4e37ac89071fd20187c771f6adf724feff098,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/NXPI.txt,1763,ad334f4ee8e734f8adfe9db22076e0e4e5560de9dcc73f81997e32507a96a7c7,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/O.txt,1646,cf39a440cfd38e5d2fe871362bbb89e05497f533d194aef8b495b4867e04a626,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ODFL.txt,2263,ccffb69c5c83579e82dfa30bc79250aeda865cbccdfd8d604a46cd3c247f8629,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/OKE.txt,1515,61ac03aea5e546b927ccad808c8a3555aec3e9ceafb582189addf276a9e9f976,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/OMC.txt,1858,f2cdbf9fcc0dc86dcbbe4ea8440b656fde9253de5eafb83900d2b0e071be9ee7,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ON.txt,1872,7ea60a7cbedfddb3a4233d9a5dab55300b7d498d5b4f9663b03066740010f4fc,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ORCL.txt,2034,4ce805ff470ab8448b04dcd8a4b6c644aad0d8deb848679ab0bc809b920b6f85,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ORLY.txt,1901,dc5cb4a9ad44d31cc3ad316c98d3f87d7a51488399a2f54cf4ce6b3e360bb1dc,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/OTIS.txt,1956,8b1bf1a112b278e5d86350f75acb477062b45dcdc690f13e0776020db67fbb3f,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/OXY.txt,1807,0acd99633ff6520d2f6aad6e4eb13afc365ba0e74d4c10b498ee95c2a4b213d7,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/PANW.txt,2309,c329f94901a64cc05b9ffd088c9b1723e2eca41989ea9b8a240547b3020469f3,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/PARA.txt,1906,67484cdbff54e5c7ce16f9853d3bcdd7a1b95be90bcc9837106cefc50a391a84,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/PAYC.txt,1454,2bd5002439d3173b22fc15ac0ffb609192167e32be445e3014d933cf027e0fea,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/PAYX.txt,2288,f306bfa75283dc9ce5599b1553973749bc186985ee62571d21a6a5fdcb619b09,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/PCAR.txt,1987,65b1b97fb50e87b31bb035b21edb559fe4824d6c08939187b2746bc95123200c,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/PCG.txt,1756,98f2dc7e0ee4cb1f5b93bc715d4877dcb28085ca9ee0b6a150aba234d703e930,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/PEG.txt,304,4635b48f4c47d76477a77a9aa87031c0a3c5de0220f2c61a5060b4be2e1eb8c6,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/PEP.txt,1955,46909077d344dcd426a24e06c6601c1d0d57b80d05b88b28b1731cfe5473fa7b,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/PFE.txt,2053,579006080e42aca9b028bd3599f5cb583863a77131d8a5fadf7cf83f3433302f,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/PFG.txt,2004,b2d8a9f23794958584dca9e342913eb1aca20646bee61162681799ac7a3928d4,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/PG.txt,2282,2dfa4448d28bc3a0d06c44adb3d11bd28b1794cb7eecf405bfd3aab23e46f197,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/PGR.txt,1745,a6c740544b2cf99a6f306810b218a027d967cf57e64f8763b21d6af03bef9b8a,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/PH.txt,1834,1e99e5dc9884ec8542cb4217c65932867de7d18013b05be7aa9e17d52c70d1ae,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/PHM.txt,1833,130e9a199696842350ad13b1bec0a2e659ac0a24899053caaa3b4a4b5062a83a,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/PKG.txt,1849,ca0a45cf7b41d27f34c764b614dd956448af7066346c40585734957931cce4c7,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/PLD.txt,1837,6437fb5a12a60bdbf964e31242193731d748db40bf1940ce7376807894e42f13,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/PLTR.txt,1903,0773cf748f67b758362aefafdccc7420c2054a65c0b6235f2e97c3963cb9435a,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/PM.txt,1937,9eb0cf16a43e75150497c927a526b8f47fa6240b5127e6887b94e754aa9efcd1,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/PNC.txt,1847,cbf9ccdb2b817cbe692cdef77c4e51ada3c07e55b129aa650b2ada2e7a835f11,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/PNR.txt,1694,0779e98b667fa8783932aeb19875d0a6a4625e29c34c1f20eaa9146c257fafd7,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/PNW.txt,1691,bb1edf834dba127dc72cadcb0134cf8e1a3d493509f3d2c793cdf5c8fba658ad,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/PODD.txt,2048,ea9579e16d0541dd93759d2f8a3661f2c3c383d933e3641233af61b2555ab964,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/POOL.txt,2125,4bcf7f0e77d5f3e4ad6cbc3484dcd01c8366275fa4e42b5d2c70b3c54c80ae83,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/PPG.txt,1549,0e4daa6e884dfb5ad37c804f5802b850a25c37f1cede8b1f69aafc5e3e069dc8,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/PPL.txt,1881,75123fd3bc80b8f4d999f714f4ac43b8681a0ff40c3ce0adfe678789eab10ff7,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/PRU.txt,1748,1da9984b952b951797d2530ac497e1a9ef59f0821e75aa65e87a956c5b9ed19e,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/PSA.txt,1666,1fd07ce28b6c4a0ea8df3f3190c9224642a431e814e13f28888fa34ebf4cb228,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/PSX.txt,2225,c7702bc21cfa1621c290cc1da987faffcd7f65844bab65c09424489537688576,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/PTC.txt,1824,643fb796c720aae9bf5524805de0bc9a19906fba563fd0b7d3853f2c1234bd20,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/PWR.txt,2055,97ea09926e4df54501d73a77ff3d4fb37b55e5f7f44c17d2dc37bab58a581406,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/PYPL.txt,1831,6aa77efb1c05399da98c8d676fcd7d3314e704883d8a6057e6bbe4bc33b4b017,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/QCOM.txt,1692,4e905489aa415d217a0dd18ddacb4e7597204aa9229c04d7c1efb5afb1492bf2,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/RCL.txt,2027,3ef59f51d301ad64bc138dd5f4409bcdcd316f57c6aa5071077c414de56ed303,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/REG.txt,1796,1e3954ac733b685c0e90f0baff13a3369d7e3ac02b867cfe1b1dc871b0ff8d20,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/REGN.txt,1848,2a43dc91d358c2f4107ae6b0f045845e38fc7ed40f40b1c5d722cd792868f2d7,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/RF.txt,1410,77fdcf7b314b079ff7f97efa91fc627fe10ba2a373240e15691d4ae58812139b,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/RJF.txt,2249,6ec8614beb859f0fed45dfd29cf4d63ed131949ed6da12af39137fab1c16f40c,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/RL.txt,2038,52b2dd6e054d2c2ce1b4d0718a5ee1ceb0ce1e8ef5ad4c4ef3df44d8b1c1b320,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/RMD.txt,1819,09ed0f68bb9f390b47ad0315e0e53bc25714ac30e6d44680eb1a8427ab9c6647,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ROK.txt,1692,94d6ff486b872c75d15219bd5eee789f7ac5e88d57fbd13e50fdc961351ca4a2,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ROL.txt,1816,154c6db6b6c64ac0372757771e58655ccbea71d79ee9f23e0dbb53b42801e6c5,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ROP.txt,1693,1f37d837da7f4e4be58574233cb40403ed54a9607f9c8037f12c049bf3016153,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/ROST.txt,1995,65b0d9008c914656a0c9d50f39d4dc2d10cd7d664c1ceb321de680c9f1c998cc,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/RSG.txt,1609,6328ac92dfee26462b3d6bc178ae143ae7682f275522d394ca8e0404110b9efe,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/RTX.txt,2150,5afdd4aadc933676220ce9e64d1f527332f11e135b074a943e2d6cbaf1be3efb,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/RVTY.txt,2349,2d09d8e299d3a3612f14e4e5361f6bdd879d79df81169b3a7d8914331039a389,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/SBAC.txt,2503,f0dfbdee099aa3512256d176f59014abf7d447c74799405a9036d749fd7bace9,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/SBUX.txt,1920,8562ac078af51314c6c0ce01d6e77e31bbcb972f1dd472cd9242d6e8c6a2cc3b,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/SCHW.txt,2075,ca9444c8c7730a282604b61197154d367f4d9a361f35ac6ac062752502244659,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/SHW.txt,1984,f0e77b450bda9d802286f082fdf5ede9fd28313bb3815847110aee6bf40e114a,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/SJM.txt,2178,c7885ee25030f48691dcdfa56bccfcb617e229ba90e29f1ee28613d5bdf1a71e,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/SLB.txt,1959,cacdffc3ecc116e89e0c9b5084df5d268b725d430d1d1ce7befbb675d9b01831,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/SMCI.txt,1834,9ee268ffa2f20dfb865a0e7e0b7060ced3d138b14e79f441fec52cfdf19dc489,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/SNA.txt,2218,3dcce475b8459deb59d0dc8e06777bf2e42352f3e54b7561ef10380f4ee596fd,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/SNPS.txt,2125,71047756411fdcdbf64557c820c98a84145033e673eedf809eac60452c64557b,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/SO.txt,1982,2959399413b4963b87dadee08608c317592184c49602ea58bbbeb3933fc3cd71,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/SOLV.txt,1806,cbd8bb9e7ef6eacc96333270030acf71a98a710979327924b94287ed913f5fe3,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/SPG.txt,2056,612466cab2dbb7f7857703e8ed848fe3bd71fb11296e868e1bc8665e4c225675,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/SPGI.txt,1698,8e3e786e7df983b2c1648f36f47b0c9d836b08fb1ec01f070b676a237ff9bb50,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/SRE.txt,2015,fc1e09e2c7fd358cf42b0716f8ac10e58759981781389e716e1dde513a313d5d,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/STE.txt,1787,6963e42d4902285976bf4ecbaa5c86019972ffa0d9e254d6c6c40291feed4452,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/STLD.txt,1970,05b96064569143454a9b7bcf14ea943d50bd92f4f8f019216d19618269b224c4,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/STT.txt,2234,6899cbf2d1de00cc408cf62adfd8ff48e325b6b84d37b04c7f402f5e1414e853,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/STX.txt,1631,f7568e49c84e1a0488c86c2745aeee73302e5aa3952e14ebf0473ca6765e7be6,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/STZ.txt,1618,07452e78faea8d68d633e81d4b5465cd769f49eb589f646b9b4da38f61d01bfc,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/SW.txt,1943,d839bb39891c6972216c66b207974bbb31ede15fb70a928f7bc81d1e7e31f601,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/SWK.txt,1861,33dd324ab9ad980e8a39177f7ae3db8e05c89e2c768a6bc18934e5567d9c81b7,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/SWKS.txt,1835,56320a013c18139e286900c05226385631b53b7cf5affce30453cf208d876009,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/SYF.txt,2063,db22bf809da1df6ae18be791188875b43f4735dc4ba4f8b302b311c3243a003d,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/SYK.txt,1963,f2f6cdb1730eea930bef5491676ff237874eab0f4cf0ccfbc0e71bb9c9ff2098,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/SYY.txt,2204,585c3e33f1b5c203db1692d5d5d0e933ead6e3155162a1207e13bc8e015c85d6,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/T.txt,2189,dc8a3213560f343c7e7b62e83f71d39177404a425b3b206e20e8680b2415053b,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/TAP.txt,2225,1ce40941942b93313263ef6ce409fa8677a0db91be98438e4bd1abe1899401c9,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/TDG.txt,2315,b65824e3192a2a02176dfd6350cff879ad0955264fd31edfc9dcd5559560dc52,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/TDY.txt,1721,02d293549c78e4dbd6d0473144de76769eb839c41e49459dba3b1961e4b5cab1,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/TECH.txt,1997,a4a0f86dd936acaa71a37a958891b5f7b3faf7d808f575ec9491d12fc7b0c133,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/TEL.txt,2004,6d28c2469528f7c2f8b185cda3472920112374db2b73bdfde1a56b48fa4a6cd0,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/TER.txt,2213,9ec30f71efa309fa129210470ce1f50dcc58b123174be419d836f22f39de3975,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/TFC.txt,2144,1e822ee6a2ddd2452d3bed69c6087e51a409c14c7aacedf8b055d03add62a92d,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/TFX.txt,1722,338a3159ac4dfa2a89d63be951dcad539a0cf2c53168fe91681ed6fcc2125067,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/TGT.txt,2195,c43f9ad497c7c24789ea178de40748ae9cfb775b04b3734a0b6b5cf5402cb0ca,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/TJX.txt,2137,09bcc5ffad3891292983a82994119479ca488382c8c85f99507253f3b4e97507,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/TMO.txt,2419,266138ed6705868c2eac5c77eb21e28818006845c0488742ad6560646953e66a,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/TMUS.txt,2250,b60968d2d8a6a52db140cebc4d0302409365c0a71578a42f93468392923c9cb4,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/TPL.txt,1701,f05278ba4fe969078ab171d2810bae8cfd0adcb94800d519277d31f3af4f1eca,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/TPR.txt,1769,a129717c3297be1b0ec2ff685e9c463f868afaab77e49f03e2abbb83f596f9a2,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/TRGP.txt,2262,a8ff216347d1615ac5d14aec887781a7a8c21018a95c98f312be728733f38f43,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/TRMB.txt,1768,2aedb50f44c833d69708887983fee333f7b21dd1fa970f6447c58397c8060d78,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/TROW.txt,2386,4585696f5c086721f85072d3be160e5130bc88871aeddf573a77ee42f2125684,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/TRV.txt,2216,9128c91247e35bd3995c968952dd0f7c1e8699a128825a309c0be7406eb5efdd,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/TSCO.txt,1525,a7851672f140909fd2f653f0ea340536acda211c82b46e6aa841d4a701b9cf04,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/TSLA.txt,2283,e5d46e0bc7428b7cc8eeb6174937002fc5d03a4ddf9c93cb5f2e4b97de47ee87,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/TSN.txt,1780,0948c259b765e5d9e596770feb2d962a143e0699662d3dd42322552373233a41,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/TT.txt,2072,ea9ffb66322eb52f7e6c378f3010c27d04b1d49aa1c3b73bf5f503b52969fb29,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/TTWO.txt,1672,2a59fc307598e67b0ceade6f9a425d11bd7d42e9027345abb7f8923b368d9cb9,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/TXN.txt,2151,67e8098df174b58df952655ee08c9174c0c4d965936e14933f5b2939a4eb59b6,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/TXT.txt,1790,1610bc841437b1a6d408bc4d0b3d07dbeaec8126eb666f49630aede404c1bee8,author_day0_decision_output,not_python,no,yes,no
testing/2025-01-01/TYL.txt,2198,eb0cf621861218c0213be9411358abedba2a5e09b12588b2f9c511306c5b351a,author_day0_decision_output,not_python,no,yes,no
