historical_path,path_role,attributable_to_published_75_competition_three_seed_run,paper_result_credit
model_training/hmm/update_model_descriptions.py,community_code_configuration_documentation_or_build_path,False,False
model_training/hmm/update_signal_coefficients.py,community_code_configuration_documentation_or_build_path,False,False
monitor_training.py,community_code_configuration_documentation_or_build_path,False,False
nb/Qwen3_(4B)_Instruct-QAT.ipynb,community_code_configuration_documentation_or_build_path,False,False
nixpacks.toml,community_code_configuration_documentation_or_build_path,False,False
novel_trading_ideas.md,community_code_configuration_documentation_or_build_path,False,False
openspec/changes/add-market-to-task/.openspec.yaml,community_code_configuration_documentation_or_build_path,False,False
openspec/changes/add-market-to-task/design.md,community_code_configuration_documentation_or_build_path,False,False
openspec/changes/add-market-to-task/proposal.md,community_code_configuration_documentation_or_build_path,False,False
openspec/changes/add-market-to-task/specs/task-market/spec.md,community_code_configuration_documentation_or_build_path,False,False
openspec/changes/add-market-to-task/tasks.md,community_code_configuration_documentation_or_build_path,False,False
openspec/changes/custom-factors-tab/design.md,community_code_configuration_documentation_or_build_path,False,False
openspec/changes/custom-factors-tab/proposal.md,community_code_configuration_documentation_or_build_path,False,False
openspec/changes/custom-factors-tab/tasks.md,community_code_configuration_documentation_or_build_path,False,False
openspec/changes/fix-model-feedback-prompt-mismatch/design.md,community_code_configuration_documentation_or_build_path,False,False
openspec/changes/fix-model-feedback-prompt-mismatch/proposal.md,community_code_configuration_documentation_or_build_path,False,False
openspec/changes/fix-model-feedback-prompt-mismatch/specs/rdagent/scenarios/qlib/developer/feedback/spec.md,community_code_configuration_documentation_or_build_path,False,False
openspec/changes/fix-model-feedback-prompt-mismatch/tasks.md,community_code_configuration_documentation_or_build_path,False,False
openspec/changes/model-artifact-ui-and-workspace-cleanup/.openspec.yaml,community_code_configuration_documentation_or_build_path,False,False
openspec/changes/model-artifact-ui-and-workspace-cleanup/design.md,community_code_configuration_documentation_or_build_path,False,False
openspec/changes/model-artifact-ui-and-workspace-cleanup/proposal.md,community_code_configuration_documentation_or_build_path,False,False
openspec/changes/model-artifact-ui-and-workspace-cleanup/specs/model-artifact-presentation/spec.md,community_code_configuration_documentation_or_build_path,False,False
openspec/changes/model-artifact-ui-and-workspace-cleanup/specs/workspace-cleanup/spec.md,community_code_configuration_documentation_or_build_path,False,False
openspec/changes/model-artifact-ui-and-workspace-cleanup/tasks.md,community_code_configuration_documentation_or_build_path,False,False
openspec/config.yaml,community_code_configuration_documentation_or_build_path,False,False
package-lock.json,community_code_configuration_documentation_or_build_path,False,False
package.json,community_code_configuration_documentation_or_build_path,False,False
painpoints_matrix.html,community_code_configuration_documentation_or_build_path,False,False
paper/R&D-Agent-Quant- A Multi-Agent Framework for  Data-Centric Factors and Model Joint Optimization.pdf,community_code_configuration_documentation_or_build_path,False,False
parallel_training_status.md,community_code_configuration_documentation_or_build_path,False,False
phase3_portfolio_ablation/configs/baseline.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/configs/cost0bp.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/configs/cost10bp.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/configs/cost20bp.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/configs/cost50bp.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/configs/cost5bp.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/configs/holdthresh10.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/configs/holdthresh15.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/configs/holdthresh2.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/configs/holdthresh20.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/configs/holdthresh3.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/configs/holdthresh30.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/configs/holdthresh4.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/configs/holdthresh5.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/configs/holdthresh6.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/configs/holdthresh8.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/configs/ndrop1.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/configs/ndrop10.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/configs/ndrop15.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/configs/ndrop20.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/configs/ndrop3.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/configs/ndrop4.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/configs/ndrop5.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/configs/ndrop6.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/configs/ndrop7.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/configs/ndrop8.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/configs/topk10.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/configs/topk100.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/configs/topk50.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/inputs/input_hashes.txt,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/EXPERIMENT1_TOPK_SUMMARY.md,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/PHASE3_COMBINED_SUMMARY.md,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/baseline/effective_config.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/baseline/summary.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/baseline_p84398/effective_config.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/baseline_p84398/summary.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/EXPERIMENT2_NDROP_SUMMARY.md,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/densification_manifest_verification.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/manifest_verification.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/ndrop1/effective_config.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/ndrop1/summary.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/ndrop10/effective_config.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/ndrop10/summary.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/ndrop15/effective_config.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/ndrop15/summary.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/ndrop2/effective_config.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/ndrop2/summary.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/ndrop20/effective_config.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/ndrop20/summary.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/ndrop3/effective_config.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/ndrop3/summary.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/ndrop34_jump_investigation/daily_excess_diff_nd4_minus_nd3.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/ndrop34_jump_investigation/investigation_summary.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/ndrop34_jump_investigation/task1_top_diff_days.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/ndrop34_jump_investigation/task2_holdings_diff_top_days.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/ndrop34_jump_investigation/task3_day_extreme_flags.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/ndrop34_jump_investigation/task3_extreme_diff_stocks.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/ndrop34_jump_investigation/task3_key_diff_stocks_returns.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/ndrop34_jump_investigation/task4_arr_curve_full_vs_trimmed.png,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/ndrop34_jump_investigation/task4_trimmed_arr_comparison.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/ndrop4/effective_config.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/ndrop4/summary.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/ndrop5/effective_config.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/ndrop5/summary.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/ndrop6/effective_config.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/ndrop6/summary.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/ndrop7/effective_config.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/ndrop7/summary.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/ndrop8/effective_config.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/ndrop8/summary.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/period_densified/arr_vs_ndrop_2020Q1_COVID.png,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/period_densified/arr_vs_ndrop_2020Q2_2021_recovery.png,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/period_densified/arr_vs_ndrop_2022_2023_post_covid.png,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/period_densified/arr_vs_ndrop_four_panel.png,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/period_densified/key_findings.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/period_densified/period_analysis_summary.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/period_densified/task_period_densified_all.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/period_densified/task_period_densified_all.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/task1_full_sample.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/task1_full_sample.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/task1_full_sample_densified.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/task1_full_sample_densified.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/task2_by_period.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/task3_arr_vs_ndrop_curve.png,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/task3_relationship_analysis.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment2_ndrop/task3_shape_verification.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment3_holdthresh/EXPERIMENT3_HOLDTHRESH_SUMMARY.md,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment3_holdthresh/adjacent_gaps_full_sample.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment3_holdthresh/arr_vs_holdthresh_four_panel.png,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment3_holdthresh/arr_vs_holdthresh_full_sample.png,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment3_holdthresh/curve_analysis.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment3_holdthresh/key_findings.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment3_holdthresh/manifest_verification.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment3_holdthresh/path_dependency_checks/ht10_vs_ht15/daily_excess_diff_ht15_minus_ht10.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment3_holdthresh/path_dependency_checks/ht10_vs_ht15/investigation_summary.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment3_holdthresh/path_dependency_checks/ht10_vs_ht15/top_diff_days_holdings.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment3_holdthresh/path_dependency_checks/ht20_vs_ht30/daily_excess_diff_ht30_minus_ht20.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment3_holdthresh/path_dependency_checks/ht20_vs_ht30/investigation_summary.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment3_holdthresh/path_dependency_checks/ht20_vs_ht30/top_diff_days_holdings.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment3_holdthresh/path_dependency_checks/ht3_vs_ht4/daily_excess_diff_ht4_minus_ht3.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment3_holdthresh/path_dependency_checks/ht3_vs_ht4/investigation_summary.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment3_holdthresh/path_dependency_checks/ht3_vs_ht4/top_diff_days_holdings.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment3_holdthresh/path_dependency_checks/ht4_vs_ht5/daily_excess_diff_ht5_minus_ht4.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment3_holdthresh/path_dependency_checks/ht4_vs_ht5/investigation_summary.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment3_holdthresh/path_dependency_checks/ht4_vs_ht5/top_diff_days_holdings.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment3_holdthresh/path_dependency_checks/ht5_vs_ht6/daily_excess_diff_ht6_minus_ht5.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment3_holdthresh/path_dependency_checks/ht5_vs_ht6/investigation_summary.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment3_holdthresh/path_dependency_checks/ht5_vs_ht6/top_diff_days_holdings.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment3_holdthresh/task_all_runs.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment3_holdthresh/task_all_runs.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment3_holdthresh/turnover_cost_vs_holdthresh.png,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment4_cost/EXPERIMENT4_COST_SUMMARY.md,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment4_cost/arr_vs_cost_four_panel.png,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment4_cost/cost_drag_vs_cost_bps.png,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment4_cost/curve_analysis.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment4_cost/key_findings.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment4_cost/manifest_verification.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment4_cost/task_all_runs.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/experiment4_cost/task_all_runs.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/gap_decomposition/daily_decomposition.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/gap_decomposition/gap_decomposition_summary.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/gap_decomposition/level_metrics.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/period_analysis/run_metadata.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/period_analysis/task1_ic_by_period.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/period_analysis/task1_ic_by_period.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/period_analysis/task2_combined_excluding_q1.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/period_analysis/task2_topk_by_period.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/period_analysis/task2_u_shape_analysis.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/period_analysis/task3_daily_segment_raw_vs_excess.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/period_analysis/task3_excess_segment_summary.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/period_analysis/task3_excess_segment_summary.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/period_analysis/task4_manifest_verification.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/topk10/effective_config.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/topk10/summary.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/topk100/effective_config.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/topk100/summary.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/topk50/effective_config.yaml,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/topk50/summary.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/topk_segment_analysis/step1_pred_provenance.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/topk_segment_analysis/step2_daily_segment_returns.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/topk_segment_analysis/step2_excess_daily_segment_returns.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/topk_segment_analysis/step2_excess_segment_summary.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/topk_segment_analysis/step2_excess_segment_summary.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/topk_segment_analysis/step2_excess_worst10_rank21_50_days.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/topk_segment_analysis/step2_raw_vs_excess_segment_summary.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/topk_segment_analysis/step2_segment_summary.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/topk_segment_analysis/step2_worst10_rank21_50_days.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/topk_segment_analysis/step3_bottom30_stock_days_rank21_50.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/topk_segment_analysis/step3_extreme_labels_rank21_50_all_days.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/topk_segment_analysis/step3_repeat_instruments_worst10.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/topk_segment_analysis/step3_worst10_days_rank21_50_stocks.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/topk_segment_analysis/step4_targeted_trim.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/topk_segment_analysis/step4_trim_recompute.json,unrelated_quant_extension,False,False
phase3_portfolio_ablation/results/topk_segment_analysis/step4_trimmed_rank21_50_daily.csv,unrelated_quant_extension,False,False
phase3_portfolio_ablation/scripts/decompose_gap.py,unrelated_quant_extension,False,False
phase3_portfolio_ablation/scripts/investigate_ndrop34_jump.py,unrelated_quant_extension,False,False
phase3_portfolio_ablation/scripts/run_experiment2_densify.py,unrelated_quant_extension,False,False
phase3_portfolio_ablation/scripts/run_experiment2_ndrop.py,unrelated_quant_extension,False,False
phase3_portfolio_ablation/scripts/run_experiment2_period_densified.py,unrelated_quant_extension,False,False
phase3_portfolio_ablation/scripts/run_experiment3_holdthresh.py,unrelated_quant_extension,False,False
phase3_portfolio_ablation/scripts/run_experiment4_cost.py,unrelated_quant_extension,False,False
phase3_portfolio_ablation/scripts/run_period_analysis.py,unrelated_quant_extension,False,False
phase3_portfolio_ablation/scripts/run_portfolio_ablation.py,unrelated_quant_extension,False,False
precompute_daily_basic_factors.py,community_code_configuration_documentation_or_build_path,False,False
precompute_moneyflow_factors.py,community_code_configuration_documentation_or_build_path,False,False
prepare_laie_data.py,community_code_configuration_documentation_or_build_path,False,False
production_semantic_trader.py,community_code_configuration_documentation_or_build_path,False,False
production_validation.py,community_code_configuration_documentation_or_build_path,False,False
production_validation_results.json,high_relevance_result_or_data_artifact_reviewed,False,False
profit_analysis.py,community_code_configuration_documentation_or_build_path,False,False
profit_analysis_results.json,high_relevance_result_or_data_artifact_reviewed,False,False
profit_focused_system.py,community_code_configuration_documentation_or_build_path,False,False
profit_system_results.json,high_relevance_result_or_data_artifact_reviewed,False,False
proj/smg/data/influx_data_2025_hourly.csv,community_code_configuration_documentation_or_build_path,False,False
proj/smg/smg_prompt.md,community_code_configuration_documentation_or_build_path,False,False
prompts/Precios_Valores.md,community_code_configuration_documentation_or_build_path,False,False
prompts/Qlib_Experiment.md,community_code_configuration_documentation_or_build_path,False,False
prompts/RD-Agents_Experiments.md,community_code_configuration_documentation_or_build_path,False,False
prompts/backup_qlib_us_data.sh,community_code_configuration_documentation_or_build_path,False,False
prompts/check_us_qlib_update.py,community_code_configuration_documentation_or_build_path,False,False
prompts/check_winner.py,community_code_configuration_documentation_or_build_path,False,False
prompts/download_data.py,community_code_configuration_documentation_or_build_path,False,False
prompts/exp_01_fin.txt,community_code_configuration_documentation_or_build_path,False,False
prompts/exp_02_fin.txt,community_code_configuration_documentation_or_build_path,False,False
prompts/graph_stock.ipynb,community_code_configuration_documentation_or_build_path,False,False
prompts/graph_stock.py,community_code_configuration_documentation_or_build_path,False,False
prompts/output.txt,high_relevance_result_or_data_artifact_reviewed,False,False
prompts/qlib_market_updates_summary.md,community_code_configuration_documentation_or_build_path,False,False
prompts/qlib_mom_vol_strategy.py,community_code_configuration_documentation_or_build_path,False,False
prompts/qlib_momentum_results.csv,high_relevance_result_or_data_artifact_reviewed,False,False
prompts/qlib_patches/collector.py,community_code_configuration_documentation_or_build_path,False,False
prompts/qlib_patches/dump_bin.py,community_code_configuration_documentation_or_build_path,False,False
prompts/qlib_sanity_check.py,community_code_configuration_documentation_or_build_path,False,False
prompts/qlib_simple_momentum.py,community_code_configuration_documentation_or_build_path,False,False
prompts/script_data.py,community_code_configuration_documentation_or_build_path,False,False
prompts/tech_experiment.yml,community_code_configuration_documentation_or_build_path,False,False
prompts/test_data_cn.py,community_code_configuration_documentation_or_build_path,False,False
prompts/test_data_us.py,community_code_configuration_documentation_or_build_path,False,False
prompts/update_clean_us_qlib.sh,community_code_configuration_documentation_or_build_path,False,False
prompts/update_nasdaq100.py,community_code_configuration_documentation_or_build_path,False,False
prompts/update_nasdaq_qlib_daily.sh,community_code_configuration_documentation_or_build_path,False,False
prompts/update_sp500.py,community_code_configuration_documentation_or_build_path,False,False
prompts/update_sp500_qlib_daily.sh,community_code_configuration_documentation_or_build_path,False,False
prompts/update_us_all.py,community_code_configuration_documentation_or_build_path,False,False
prompts/update_us_qlib_daily.sh,community_code_configuration_documentation_or_build_path,False,False
prompts/update_us_qlib_rebuild.sh,community_code_configuration_documentation_or_build_path,False,False
prompts_docs/README.md,community_code_configuration_documentation_or_build_path,False,False
prompts_docs/app_ci_prompts.md,community_code_configuration_documentation_or_build_path,False,False
prompts_docs/app_qlib_rd_loop_prompts.md,community_code_configuration_documentation_or_build_path,False,False
prompts_docs/app_utils_prompts.md,community_code_configuration_documentation_or_build_path,False,False
prompts_docs/components_coder_costeer_prompts.md,community_code_configuration_documentation_or_build_path,False,False
prompts_docs/components_coder_data_science_prompts.md,community_code_configuration_documentation_or_build_path,False,False
prompts_docs/components_coder_factor_prompts.md,community_code_configuration_documentation_or_build_path,False,False
prompts_docs/components_coder_model_prompts.md,community_code_configuration_documentation_or_build_path,False,False
prompts_docs/components_proposal_prompts.md,community_code_configuration_documentation_or_build_path,False,False
prompts_docs/scenarios_data_science_dev_prompts.md,community_code_configuration_documentation_or_build_path,False,False
prompts_docs/scenarios_data_science_exp_gen_prompts.md,community_code_configuration_documentation_or_build_path,False,False
prompts_docs/scenarios_data_science_runner_prompts.md,community_code_configuration_documentation_or_build_path,False,False
prompts_docs/scenarios_data_science_scen_prompts.md,community_code_configuration_documentation_or_build_path,False,False
prompts_docs/scenarios_general_model_prompts.md,community_code_configuration_documentation_or_build_path,False,False
prompts_docs/scenarios_kaggle_experiment_prompts.md,community_code_configuration_documentation_or_build_path,False,False
prompts_docs/scenarios_kaggle_km_prompts.md,community_code_configuration_documentation_or_build_path,False,False
prompts_docs/scenarios_kaggle_prompts.md,community_code_configuration_documentation_or_build_path,False,False
prompts_docs/scenarios_qlib_experiment_prompts.md,community_code_configuration_documentation_or_build_path,False,False
prompts_docs/scenarios_qlib_factor_exp_loader_prompts.md,community_code_configuration_documentation_or_build_path,False,False
prompts_docs/scenarios_qlib_prompts.md,community_code_configuration_documentation_or_build_path,False,False
prompts_docs/utils_agent_tpl.md,community_code_configuration_documentation_or_build_path,False,False
prompts_docs/utils_prompts.md,community_code_configuration_documentation_or_build_path,False,False
pts_empirical_validation.py,community_code_configuration_documentation_or_build_path,False,False
pts_enhanced_validation.py,community_code_configuration_documentation_or_build_path,False,False
pts_implementation_starter.py,community_code_configuration_documentation_or_build_path,False,False
pts_validation_comprehensive.png,community_code_configuration_documentation_or_build_path,False,False
pts_validation_pts_analysis.png,community_code_configuration_documentation_or_build_path,False,False
pyproject.toml,community_code_configuration_documentation_or_build_path,False,False
python_examples.py,community_code_configuration_documentation_or_build_path,False,False
qlib,community_code_configuration_documentation_or_build_path,False,False
quantitative_factor_demo.py,community_code_configuration_documentation_or_build_path,False,False
quantum_consciousness_network.py,community_code_configuration_documentation_or_build_path,False,False
quantum_training_log.txt,result_like_source_template_test_or_unrelated_extension,False,False
quick_production_results.json,high_relevance_result_or_data_artifact_reviewed,False,False
quick_production_validation.py,community_code_configuration_documentation_or_build_path,False,False
quick_profit_analysis.txt,community_code_configuration_documentation_or_build_path,False,False
quick_trainer_10_epochs.py,community_code_configuration_documentation_or_build_path,False,False
railway.env.example,community_code_configuration_documentation_or_build_path,False,False
railway.json,community_code_configuration_documentation_or_build_path,False,False
railway_server.py,community_code_configuration_documentation_or_build_path,False,False
railway_ui_server.py,community_code_configuration_documentation_or_build_path,False,False
rd_agent_factor_analysis.png,community_code_configuration_documentation_or_build_path,False,False
rd_agent_test_summary.md,community_code_configuration_documentation_or_build_path,False,False
rd_factors_lib/VERSION,community_code_configuration_documentation_or_build_path,False,False
rd_factors_lib/__init__.py,community_code_configuration_documentation_or_build_path,False,False
rd_factors_lib/generated.py,community_code_configuration_documentation_or_build_path,False,False
rdagent.components/coder/model_coder/benchmark/eval.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/.env,community_code_configuration_documentation_or_build_path,False,False
rdagent/RD-Agent-main.code-workspace,community_code_configuration_documentation_or_build_path,False,False
rdagent/__init__.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/CI/README.md,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/CI/ci.ipynb,high_relevance_result_or_data_artifact_reviewed,False,False
rdagent/app/CI/prompts.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/CI/prompts.yaml,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/CI/run.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/CLAUDE.md,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/RD-Agent-main.code-workspace,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/__init__.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/api_endpoints/__init__.py,community_code_configuration_documentation_or_build_path,False,False
